iter	Passed	Remaining
220	125	443
221	126	441
222	126	440
223	126	438
224	126	436
225	127	435
226	127	433
227	127	432
228	127	430
229	128	428
230	128	427
231	128	425
232	128	424
233	129	422
234	129	421
235	129	419
236	130	418
237	130	417
238	130	415
239	130	414
240	131	412
241	131	411
242	131	410
243	131	408
244	132	407
245	132	406
246	132	404
247	133	403
248	133	402
249	133	401
250	134	400
251	134	399
252	135	398
253	135	398
254	136	398
255	137	398
256	137	397
257	138	397
258	138	396
259	138	395
260	139	394
261	139	393
262	140	392
263	140	391
264	140	390
265	141	389
266	141	388
267	141	387
268	142	386
269	142	385
270	142	384
271	143	383
272	143	382
273	143	381
274	144	380
275	144	378
276	144	377
277	145	376
278	145	375
279	145	374
280	146	373
281	146	373
282	146	372
283	147	371
284	147	370
285	147	369
286	148	368
287	148	367
288	148	366
289	149	365
290	149	364
291	150	363
292	150	362
293	150	361
294	150	360
295	151	359
296	151	358
297	151	357
298	152	356
299	152	355
300	152	354
301	152	353
302	153	352
303	153	351
304	153	350
305	154	349
306	154	348
307	154	347
308	155	347
309	155	346
310	155	345
311	156	344
312	156	343
313	156	342
314	157	341
315	157	340
316	157	340
317	158	339
318	158	338
319	158	337
320	159	336
321	159	335
322	159	334
323	159	333
324	160	332
325	160	331
326	160	330
327	160	329
328	161	328
329	161	327
330	161	326
331	161	325
332	162	324
333	162	323
334	162	322
335	162	321
336	163	320
337	163	319
338	163	319
339	163	318
340	164	317
341	164	316
342	164	315
343	165	315
344	165	314
345	165	313
346	166	312
347	166	312
348	166	311
349	167	310
350	167	309
351	167	308
352	168	307
353	168	307
354	168	306
355	168	305
356	169	304
357	169	303
358	169	302
359	169	301
360	169	300
361	170	299
362	170	299
363	170	298
364	170	297
365	171	296
366	171	295
367	171	295
368	172	294
369	172	294
370	173	293
371	173	292
372	173	291
373	174	291
374	174	290
375	174	289
376	174	289
377	175	288
378	175	287
379	175	286
380	176	286
381	176	285
382	176	284
383	177	284
384	177	283
385	177	282
386	178	282
387	178	281
388	178	280
389	178	279
390	179	279
391	179	278
392	179	277
393	179	276
394	180	275
395	180	275
396	180	274
397	180	273
398	181	272
399	181	272
400	181	271
401	181	270
402	182	269
403	182	269
404	182	268
405	182	267
406	183	266
407	183	266
408	183	265
409	183	264
410	184	264
411	184	263
412	184	262
413	185	262
414	185	261
415	185	260
416	186	260
417	186	259
418	186	258
419	186	258
420	187	257
421	187	256
422	187	256
423	188	255
424	188	254
425	188	253
426	188	253
427	188	252
428	189	251
429	189	251
430	189	250
431	190	249
432	190	249
433	190	248
434	190	247
435	191	247
436	191	246
437	191	245
438	191	245
439	192	244
440	192	243
441	192	243
442	192	242
443	193	241
444	193	241
445	193	240
446	193	239
447	194	239
448	194	238
449	194	238
450	195	237
451	195	236
452	195	236
453	196	235
454	196	235
455	196	234
456	197	234
457	197	233
458	197	232
459	197	232
460	198	231
461	198	231
462	198	230
463	198	229
464	199	229
465	199	228
466	199	228
467	200	227
468	200	226
469	200	226
470	201	225
471	201	225
472	201	224
473	202	224
474	202	223
475	202	223
476	203	222
477	203	222
478	203	221
479	203	220
480	204	220
481	204	219
482	204	219
483	204	218
484	205	217
485	205	217
486	205	216
487	206	216
488	206	215
489	206	215
490	206	214
491	207	213
492	207	213
493	207	212
494	207	212
495	208	211
496	208	211
497	208	210
498	209	210
499	210	210
500	210	209
501	210	209
502	211	208
503	211	208
504	211	207
505	212	207
506	212	206
507	212	206
508	213	205
509	213	205
510	214	204
511	214	204
512	214	204
513	215	203
514	215	203
515	215	202
516	216	201
517	216	201
518	216	200
519	217	200
520	217	199
521	217	199
522	217	198
523	218	198
524	218	197
525	218	197
526	218	196
527	219	195
528	219	195
529	219	194
530	219	194
531	219	193
532	220	192
533	220	192
534	220	191
535	220	191
536	221	190
537	221	190
538	221	189
539	221	189
540	222	188
541	222	187
542	222	187
543	222	186
544	223	186
545	223	185
546	223	185
547	223	184
548	223	183
549	224	183
550	224	182
551	224	182
552	224	181
553	225	181
554	225	180
555	225	180
556	225	179
557	226	179
558	226	178
559	226	177
560	226	177
561	226	176
562	227	176
563	227	175
564	227	175
565	227	174
566	228	174
567	228	173
568	228	173
569	228	172
570	228	172
571	229	171
572	230	171
573	230	170
574	230	170
575	230	169
576	230	169
577	231	168
578	231	168
579	231	167
580	231	167
581	232	166
582	232	166
583	232	165
584	232	165
585	233	164
586	233	164
587	233	163
588	233	163
589	233	162
590	234	162
591	234	161
592	234	161
593	234	160
594	235	160
595	235	159
596	235	159
597	235	158
598	236	158
599	236	157
600	236	157
601	237	156
602	237	156
603	237	155
604	237	155
605	237	154
606	238	154
607	238	153
608	238	153
609	238	152
610	239	152
611	239	151
612	239	151
613	239	150
614	239	150
615	240	149
616	240	149
617	240	148
618	240	148
619	241	147
620	241	147
621	241	146
622	241	146
623	242	145
624	242	145
625	242	144
626	242	144
627	242	143
628	243	143
629	243	142
630	243	142
631	243	142
632	244	141
633	244	141
634	244	140
635	244	140
636	245	139
637	245	139
638	245	138
639	245	138
640	246	137
641	246	137
642	246	136
643	246	136
644	246	135
645	247	135
646	247	134
647	247	134
648	247	134
649	248	133
650	248	133
651	248	132
652	248	132
653	249	131
654	249	131
655	249	130
656	249	130
657	250	129
658	250	129
659	250	129
660	250	128
661	251	128
662	251	127
663	251	127
664	251	126
665	251	126
666	252	125
667	252	125
668	252	124
669	252	124
670	253	124
671	253	123
672	253	123
673	253	122
674	254	122
675	254	121
676	254	121
677	254	121
678	255	120
679	255	120
680	255	119
681	255	119
682	255	118
683	256	118
684	256	117
685	256	117
686	256	117
687	257	116
688	257	116
689	257	115
690	257	115
691	258	114
692	258	114
693	258	113
694	258	113
695	258	113
696	259	112
697	259	112
698	259	111
699	259	111
700	260	110
701	260	110
702	260	110
703	260	109
704	261	109
705	261	108
706	261	108
707	261	107
708	262	107
709	262	107
710	262	106
711	262	106
712	262	105
713	263	105
714	263	105
715	263	104
716	263	104
717	264	103
718	264	103
719	264	102
720	264	102
721	265	102
722	265	101
723	265	101
724	265	100
725	266	100
726	266	99
727	266	99
728	266	99
729	267	98
730	267	98
731	267	97
732	267	97
733	267	97
734	268	96
735	268	96
736	268	95
737	268	95
738	269	95
739	269	94
740	269	94
741	269	93
742	270	93
743	270	92
744	270	92
745	270	92
746	270	91
747	271	91
748	271	90
749	271	90
750	271	90
751	272	89
752	272	89
753	272	88
754	272	88
755	273	88
756	273	87
757	273	87
758	273	86
759	274	86
760	274	86
761	274	85
762	274	85
763	275	84
764	275	84
765	275	84
766	275	83
767	276	83
768	276	82
769	276	82
770	276	82
771	277	81
772	277	81
773	277	81
774	277	80
775	278	80
776	278	79
777	278	79
778	278	79
779	279	78
780	279	78
781	279	77
782	279	77
783	280	77
784	280	76
785	280	76
786	280	75
787	281	75
788	281	75
789	281	74
790	281	74
791	281	74
792	282	73
793	282	73
794	282	72
795	282	72
796	283	72
797	283	71
798	283	71
799	283	70
800	284	70
801	284	70
802	284	69
803	284	69
804	285	69
805	285	68
806	285	68
807	285	67
808	286	67
809	286	67
810	286	66
811	286	66
812	287	66
813	287	65
814	287	65
815	287	64
816	287	64
817	288	64
818	288	63
819	288	63
820	288	62
821	289	62
822	289	62
823	289	61
824	289	61
825	290	61
826	290	60
827	290	60
828	290	59
829	291	59
830	291	59
831	291	58
832	291	58
833	292	58
834	292	57
835	292	57
836	292	57
837	293	56
838	293	56
839	293	55
840	293	55
841	294	55
842	294	54
843	294	54
844	294	54
845	295	53
846	295	53
847	295	52
848	295	52
849	295	52
850	296	51
851	296	51
852	296	51
853	296	50
854	297	50
855	297	50
856	297	49
857	297	49
858	298	48
859	298	48
860	298	48
861	298	47
862	299	47
863	299	47
864	299	46
865	299	46
866	299	46
867	300	45
868	300	45
869	300	44
870	300	44
871	301	44
872	301	43
873	301	43
874	301	43
875	302	42
876	302	42
877	302	42
878	302	41
879	303	41
880	303	40
881	303	40
882	303	40
883	304	39
884	304	39
885	304	39
886	304	38
887	305	38
888	305	38
889	305	37
890	305	37
891	306	37
892	306	36
893	306	36
894	306	35
895	307	35
896	307	35
897	307	34
898	307	34
899	307	34
900	308	33
901	308	33
902	308	33
903	308	32
904	309	32
905	309	32
906	309	31
907	309	31
908	310	31
909	310	30
910	310	30
911	310	29
912	311	29
913	311	29
914	311	28
915	311	28
916	312	28
917	312	27
918	312	27
919	313	27
920	313	26
921	313	26
922	313	26
923	314	25
924	314	25
925	314	25
926	315	24
927	315	24
928	315	24
929	315	23
930	316	23
931	316	23
932	316	22
933	316	22
934	317	22
935	317	21
936	317	21
937	317	20
938	317	20
939	318	20
940	318	19
941	318	19
942	318	19
943	319	18
944	319	18
945	319	18
946	319	17
947	320	17
948	320	17
949	320	16
950	320	16
951	321	16
952	321	15
953	321	15
954	321	15
955	322	14
956	322	14
957	322	14
958	322	13
959	323	13
960	323	13
961	323	12
962	323	12
963	324	12
964	324	11
965	324	11
966	324	11
967	325	10
968	325	10
969	325	10
970	325	9
971	326	9
972	326	9
973	326	8
974	327	8
975	327	8
976	327	7
977	327	7
978	327	7
979	328	6
980	328	6
981	328	6
982	328	5
983	329	5
984	329	5
985	329	4
986	329	4
987	330	4
988	330	3
989	330	3
990	330	3
991	331	2
992	331	2
993	331	2
994	331	1
995	332	1
996	332	0
997	332	0
998	332	0
999	332	0
