iter	Passed	Remaining
173	108	516
174	109	514
175	109	512
176	109	509
177	109	507
178	110	504
179	110	502
180	110	500
181	110	498
182	111	496
183	111	493
184	111	491
185	111	489
186	112	487
187	112	485
188	112	483
189	112	481
190	113	478
191	113	476
192	113	475
193	113	473
194	114	471
195	114	469
196	114	467
197	114	465
198	115	464
199	115	462
200	116	461
201	116	460
202	116	458
203	117	456
204	117	455
205	117	453
206	118	452
207	118	451
208	118	449
209	119	448
210	119	446
211	119	444
212	120	443
213	120	442
214	120	440
215	121	439
216	121	437
217	121	436
218	121	434
219	122	432
220	122	431
221	122	429
222	122	428
223	123	426
224	123	425
225	123	423
226	124	422
227	124	420
228	124	419
229	124	417
230	125	416
231	125	414
232	125	413
233	125	411
234	126	410
235	126	408
236	126	407
237	126	406
238	127	404
239	127	403
240	127	402
241	128	401
242	128	400
243	128	398
244	128	397
245	129	396
246	129	394
247	129	393
248	130	392
249	130	391
250	130	390
251	131	388
252	131	387
253	131	386
254	131	385
255	132	384
256	132	383
257	132	381
258	132	380
259	133	379
260	133	378
261	133	376
262	134	375
263	134	374
264	134	373
265	134	372
266	135	370
267	135	369
268	135	368
269	135	367
270	136	365
271	136	364
272	136	363
273	136	362
274	137	361
275	137	360
276	137	359
277	137	357
278	138	356
279	138	355
280	138	354
281	138	353
282	139	352
283	139	351
284	139	350
285	139	349
286	140	348
287	140	347
288	140	345
289	140	344
290	141	343
291	141	342
292	141	341
293	141	340
294	142	340
295	142	339
296	143	338
297	143	337
298	143	336
299	143	335
300	143	334
301	144	333
302	144	332
303	144	331
304	144	330
305	145	329
306	145	328
307	145	327
308	146	326
309	146	325
310	146	325
311	147	324
312	147	323
313	147	322
314	147	321
315	148	320
316	148	319
317	148	318
318	148	317
319	148	316
320	149	315
321	149	314
322	149	313
323	149	312
324	150	311
325	150	310
326	150	309
327	150	308
328	151	308
329	151	307
330	151	306
331	151	305
332	152	304
333	152	303
334	152	302
335	152	301
336	152	300
337	153	300
338	153	299
339	153	298
340	153	297
341	154	296
342	154	295
343	154	294
344	154	294
345	155	293
346	155	292
347	155	291
348	155	290
349	156	290
350	156	289
351	156	288
352	156	287
353	157	286
354	157	285
355	157	285
356	157	284
357	158	283
358	158	282
359	158	281
360	158	281
361	158	280
362	159	279
363	159	278
364	159	277
365	159	276
366	160	276
367	160	275
368	160	274
369	160	273
370	160	272
371	161	272
372	161	271
373	161	270
374	162	270
375	162	269
376	162	268
377	162	267
378	162	267
379	163	266
380	163	265
381	163	264
382	163	264
383	164	263
384	164	262
385	164	261
386	164	261
387	165	260
388	165	259
389	165	258
390	165	258
391	166	257
392	166	256
393	166	256
394	166	255
395	167	254
396	167	254
397	167	253
398	167	252
399	167	251
400	168	251
401	168	250
402	168	249
403	168	249
404	169	248
405	169	247
406	169	247
407	169	246
408	170	245
409	170	245
410	170	244
411	170	243
412	171	243
413	171	242
414	171	241
415	171	241
416	171	240
417	172	239
418	172	238
419	172	238
420	172	237
421	172	236
422	173	236
423	173	235
424	173	234
425	173	234
426	174	233
427	174	233
428	174	232
429	174	231
430	175	231
431	175	230
432	175	229
433	175	229
434	175	228
435	176	227
436	176	227
437	176	226
438	176	226
439	177	225
440	177	224
441	177	224
442	177	223
443	178	223
444	178	222
445	178	221
446	178	221
447	179	220
448	179	220
449	179	219
450	179	218
451	180	218
452	180	217
453	180	217
454	180	216
455	181	215
456	181	215
457	181	214
458	181	214
459	181	213
460	182	213
461	182	212
462	182	211
463	182	211
464	183	210
465	183	210
466	183	209
467	184	209
468	184	208
469	184	208
470	184	207
471	184	206
472	185	206
473	185	205
474	185	205
475	185	204
476	186	204
477	186	203
478	186	202
479	186	202
480	187	201
481	187	201
482	187	200
483	187	200
484	187	199
485	188	199
486	188	198
487	188	197
488	188	197
489	189	196
490	189	196
491	189	195
492	189	195
493	190	194
494	190	194
495	190	193
496	190	193
497	191	192
498	191	191
499	191	191
500	191	190
501	191	190
502	192	189
503	192	189
504	192	188
505	193	188
506	193	187
507	193	187
508	193	186
509	193	186
510	194	185
511	194	185
512	194	184
513	194	184
514	195	183
515	195	183
516	195	182
517	195	182
518	196	181
519	196	181
520	196	180
521	196	180
522	197	179
523	197	179
524	197	178
525	197	178
526	197	177
527	198	177
528	198	176
529	198	176
530	198	175
531	199	175
532	199	174
533	199	174
534	199	173
535	200	173
536	200	172
537	200	172
538	200	171
539	201	171
540	201	170
541	201	170
542	201	169
543	202	169
544	202	169
545	202	168
546	202	168
547	203	167
548	203	167
549	203	166
550	203	166
551	204	165
552	204	165
553	204	164
554	204	164
555	205	163
556	205	163
557	205	162
558	205	162
559	206	161
560	206	161
561	206	161
562	206	160
563	207	160
564	207	159
565	207	159
566	207	158
567	208	158
568	208	157
569	208	157
570	209	157
571	209	156
572	209	156
573	209	155
574	209	155
575	210	154
576	210	154
577	210	153
578	210	153
579	211	152
580	211	152
581	211	151
582	211	151
583	212	151
584	212	150
585	212	150
586	212	149
587	213	149
588	213	148
589	213	148
590	213	148
591	214	147
592	214	147
593	214	146
594	214	146
595	215	145
596	215	145
597	215	144
598	215	144
599	215	143
600	216	143
601	216	143
602	216	142
603	216	142
604	216	141
605	217	141
606	217	140
607	217	140
608	217	139
609	218	139
610	218	138
611	218	138
612	218	138
613	218	137
614	219	137
615	219	136
616	219	136
617	219	135
618	220	135
619	220	135
620	220	134
621	221	134
622	221	133
623	221	133
624	221	132
625	221	132
626	222	132
627	222	131
628	222	131
629	222	130
630	222	130
631	223	129
632	223	129
633	223	128
634	223	128
635	223	128
636	224	127
637	224	127
638	224	126
639	224	126
640	225	126
641	225	125
642	225	125
643	225	124
644	226	124
645	226	124
646	226	123
647	226	123
648	227	122
649	227	122
650	227	122
651	228	121
652	228	121
653	229	121
654	229	120
655	229	120
656	230	120
657	230	119
658	230	119
659	231	119
660	231	118
661	231	118
662	231	117
663	232	117
664	232	117
665	232	116
666	232	116
667	233	115
668	233	115
669	233	115
670	233	114
671	234	114
672	234	113
673	234	113
674	234	112
675	234	112
676	235	112
677	235	111
678	235	111
679	235	110
680	236	110
681	236	110
682	236	109
683	236	109
684	236	108
685	237	108
686	237	108
687	237	107
688	237	107
689	238	106
690	238	106
691	238	106
692	238	105
693	239	105
694	239	105
695	239	104
696	239	104
697	240	103
698	240	103
699	240	103
700	240	102
701	240	102
702	241	101
703	241	101
704	241	101
705	242	100
706	242	100
707	242	100
708	243	99
709	243	99
710	243	98
711	243	98
712	243	98
713	244	97
714	244	97
715	244	97
716	245	96
717	245	96
718	245	95
719	245	95
720	246	95
721	246	94
722	246	94
723	246	94
724	247	93
725	247	93
726	247	92
727	247	92
728	247	92
729	248	91
730	248	91
731	248	91
732	248	90
733	249	90
734	249	89
735	249	89
736	249	89
737	249	88
738	250	88
739	250	87
740	250	87
741	250	87
742	250	86
743	251	86
744	251	86
745	251	85
746	251	85
747	252	84
748	252	84
749	252	84
750	252	83
751	253	83
752	253	83
753	253	82
754	253	82
755	254	82
756	254	81
757	254	81
758	254	80
759	255	80
760	255	80
761	255	79
762	255	79
763	256	79
764	256	78
765	256	78
766	256	78
767	257	77
768	257	77
769	257	76
770	257	76
771	258	76
772	258	75
773	258	75
774	258	75
775	259	74
776	259	74
777	259	74
778	259	73
779	260	73
780	260	72
781	260	72
782	260	72
783	260	71
784	261	71
785	261	71
786	261	70
787	261	70
788	262	70
789	262	69
790	262	69
791	263	69
792	263	68
793	263	68
794	263	68
795	264	67
796	264	67
797	264	67
798	264	66
799	265	66
800	265	65
801	265	65
802	265	65
803	266	64
804	266	64
805	266	64
806	267	63
807	267	63
808	267	63
809	267	62
810	268	62
811	268	62
812	268	61
813	269	61
814	269	61
815	269	60
816	269	60
817	270	60
818	270	59
819	270	59
820	270	59
821	271	58
822	271	58
823	271	58
824	272	57
825	272	57
826	272	57
827	273	56
828	274	56
829	274	56
830	274	55
831	274	55
832	274	55
833	275	54
834	275	54
835	275	54
836	275	53
837	276	53
838	276	53
839	276	52
840	276	52
841	277	52
842	277	51
843	277	51
844	277	50
845	278	50
846	278	50
847	278	49
848	278	49
849	279	49
850	279	48
851	279	48
852	279	48
853	280	47
854	280	47
855	280	47
856	280	46
857	281	46
858	281	46
859	281	45
860	282	45
861	282	45
862	282	44
863	282	44
864	283	44
865	283	43
866	283	43
867	283	43
868	284	42
869	284	42
870	284	42
871	285	41
872	285	41
873	285	41
874	286	40
875	286	40
876	286	40
877	286	39
878	286	39
879	287	39
880	287	38
881	287	38
882	287	38
883	288	37
884	288	37
885	288	37
886	289	36
887	289	36
888	289	36
889	289	35
890	290	35
891	290	35
892	290	34
893	290	34
894	291	34
895	291	33
896	291	33
897	291	33
898	292	32
899	292	32
900	292	32
901	292	31
902	293	31
903	293	31
904	293	30
905	293	30
906	294	30
907	294	29
908	294	29
909	294	29
910	294	28
911	295	28
912	295	28
913	295	27
914	296	27
915	296	27
916	296	26
917	296	26
918	296	26
919	297	25
920	297	25
921	297	25
922	298	24
923	298	24
924	298	24
925	298	23
926	299	23
927	299	23
928	299	22
929	299	22
930	300	22
931	300	21
932	300	21
933	300	21
934	300	20
935	301	20
936	301	20
937	301	19
938	302	19
939	302	19
940	302	18
941	302	18
942	303	18
943	303	17
944	303	17
945	303	17
946	304	17
947	304	16
948	304	16
949	304	16
950	305	15
951	305	15
952	305	15
953	305	14
954	305	14
955	306	14
956	306	13
957	306	13
958	306	13
959	307	12
960	307	12
961	307	12
962	307	11
963	308	11
964	308	11
965	308	10
966	308	10
967	308	10
968	309	9
969	309	9
970	309	9
971	310	8
972	310	8
973	310	8
974	310	7
975	310	7
976	311	7
977	311	7
978	311	6
979	311	6
980	312	6
981	312	5
982	312	5
983	312	5
984	313	4
985	313	4
986	313	4
987	313	3
988	314	3
989	314	3
990	314	2
991	314	2
992	315	2
993	315	1
994	315	1
995	315	1
996	316	0
997	316	0
998	316	0
999	317	0
